ARM.CMSIS.pdsc                              ARMCM0                   5.4.0          Cortex-M0
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18346             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18424             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18425             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18426             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18444             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18445             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18446             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18455             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18456             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18854             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18855             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18856             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18857             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18875             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18876             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF18877             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19155             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19156             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19175             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19176             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19185             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19186             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19195             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19196             1.24.387       16Exxx
Microchip.PIC16F1xxxx_DFP.pdsc               PIC16LF19197             1.24.387       16Exxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F505                1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F506                1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F526                1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F527                1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F54                 1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F57                 1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F570                1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F59                 1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F610                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F616                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F627                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F627A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F628                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F628A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F630                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F631                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F636                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F639                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F648A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F676                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F677                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F684                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F685                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F687                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F688                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F689                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F690                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F707                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F716                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F72                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F720                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F721                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F722                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F722A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F723                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F723A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F724                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F726                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F727                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F73                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F737                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F74                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F747                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F753                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F76                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F767                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F77                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F777                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F785                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F818                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F819                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F83                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F84                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F84A                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F87                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F870                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F871                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F872                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F873                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F873A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F874                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F874A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F876                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F876A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F877                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F877A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F88                 1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F882                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F883                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F884                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F886                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F887                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F913                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F914                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F916                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F917                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16F946                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16HV540               1.6.156        16c5x
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16HV610               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16HV616               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16HV753               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16HV785               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF627               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF627A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF628               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF628A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF648A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF707               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF720               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF721               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF722               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF722A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF723               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF723A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF724               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF726               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF727               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF73                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF74                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF747               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF76                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF767               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF77                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF777               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF818               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF819               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF83                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF84                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF84A               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF87                1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF870               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF871               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF872               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF873               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF873A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF874               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF874A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF876               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF876A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF877               1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF877A              1.6.156        16xxxx
Microchip.PIC16Fxxx_DFP.pdsc                 PIC16LF88                1.6.156        16xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C242                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C252                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C442                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C452                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C601                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C658                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C801                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PIC18C858                1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PS500                    1.5.163        18xxxx
Microchip.PIC18Cxxx_DFP.pdsc                 PS810                    1.5.163        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F24J10              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F24J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F24J50              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F25J10              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F25J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F25J50              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F26J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F26J13              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F26J50              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F26J53              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F27J13              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F27J53              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F44J10              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F44J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F44J50              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F45J10              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F45J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F45J50              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F46J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F46J13              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F46J50              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F46J53              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F47J13              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F47J53              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F63J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F63J90              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F64J11              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F64J90              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F65J10              1.7.159        18xxxx
Microchip.PIC18F-J_DFP.pdsc                  PIC18F65J11              1.7.159        18xxxx
